"","player_name","TransferValue","Age","Position","rank","generalposition","id","games","time","goals","xG","assists","xA","shots","key_passes","yellow_cards","red_cards","npg","npxG","xGChain","xGBuildup"
"1","Kevin De Bruyne",13500,27,"Attacking Midfield",1,"midfield","447",18,954,2,1.42950185853988,2,6.65402103401721,30,36,"2","0",2,1.42950185853988,12.0778163820505,8.35744747892022
"2","Mohamed Salah",13500,26,"Right Winger",2,"forward","1250",37,3184,22,21.3607594314963,8,10.4685895107687,132,68,"1","0",19,19.0772528592497,31.3406225293875,7.80935104005039
"3","Harry Kane",13500,25,"Centre-Forward",3,"forward","647",28,2437,17,16.1223944611847,4,4.56266321986914,102,30,"5","0",13,13.077755857259,18.838230532594,4.84116427227855
"4","Eden Hazard",13500,28,"Left Winger",4,"forward","701",36,2915,16,12.2990058995783,15,11.5481231473386,93,97,"2","0",12,9.25433059409261,25.3064390346408,11.5465702842921
"5","Raheem Sterling",10800,24,"Right Winger",5,"forward","618",33,2698,17,15.8051144182682,10,10.6509524416178,76,65,"3","0",17,15.8051144182682,32.3280346095562,12.1822426430881
"6","Leroy San¨¦",9000,23,"Left Winger",6,"forward","337",31,1866,10,6.98194447346032,10,8.1016708239913,56,40,"1","0",10,6.98194447346032,21.3540127649903,10.5583228841424
"7","N'Golo Kant¨¦",9000,28,"Central Midfield",7,"midfield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Dele Alli",9000,23,"Attacking Midfield",8,"midfield","645",24,1800,5,5.82890945672989,3,3.29332741908729,37,27,"4","0",5,5.82890945672989,12.8337073251605,5.54095281288028
"9","Paul Pogba",8100,26,"Central Midfield",9,"midfield","1740",34,2923,13,15.7009417014197,9,5.14245273917913,102,54,"5","0",6,8.08925334271044,20.6996446028352,11.2278010398149
"10","Romelu Lukaku",7650,25,"Centre-Forward",10,"forward","594",32,2113,12,13.1051783561707,0,2.32021449320018,55,21,"4","0",12,13.1051783561707,15.4257045015693,5.42600500676781
"11","Sadio Man¨¦",7650,27,"Left Winger",11,"forward","838",35,3010,20,16.0355021357536,1,4.95022003818303,85,43,"2","0",20,16.0355021357536,27.5688361860812,8.42848358675838
"12","Christian Eriksen",7650,27,"Attacking Midfield",12,"midfield","646",34,2682,7,5.51820633560419,12,7.84114320576191,80,71,"3","0",7,5.51820633560419,16.5219574794173,9.0759817995131
"13","Marcus Rashford",7200,21,"Centre-Forward",13,"forward","556",32,2270,10,11.1427296772599,6,4.9201703928411,79,33,"3","1",10,11.1427296772599,16.312991859857,4.91611858690158
"14","Roberto Firmino",7200,27,"Centre-Forward",14,"forward","482",34,2631,12,13.7376897502691,6,6.34429021552205,75,43,"0","0",11,12.9765209127218,24.3456390947104,9.14971843361855
"15","Bernardo Silva",7200,24,"Right Winger",15,"forward","3635",35,2761,7,7.78874516766518,7,8.50137128308415,60,68,"3","0",7,7.78874516766518,29.0558440387249,16.4932666998357
"16","Sergio Ag¨¹ero",6750,30,"Centre-Forward",16,"forward","619",32,2425,20,19.3038387037814,8,5.17716599814594,114,33,"3","0",18,17.7815011255443,27.9350144714117,8.03317768871784
"17","Virgil van Dijk",6750,27,"Centre-Back",17,"back","833",37,3298,4,3.4935415731743,2,1.26591203082353,30,7,"1","0",4,3.4935415731743,17.4157577753067,16.600403111428
"18","Pierre-Emerick Aubameyang",6750,29,"Centre-Forward",18,"forward","318",35,2650,20,21.2969202138484,5,4.98984689079225,87,33,"0","0",16,17.4910759218037,24.8601190447807,6.37079425062984
"19","David de Gea",6300,28,"Goalkeeper",19,"goalkeeper","546",37,3330,0,0,0,0,0,0,"1","0",0,0,3.29780935216695,3.29780935216695
